id,Tm
368,363.16833
666,268.4288
984,315.79205
382,353.21616
1228,470.66757
1925,190.01344
3060,268.21555
3234,323.4927
593,336.37836
1418,370.94626
693,240.32823
794,260.88165
1484,472.24094
552,309.55338
1694,250.76402
132,180.77641
1986,216.10126
85,164.83778
2503,273.8201
2769,374.80185
2907,315.05084
2347,385.4982
2482,227.9404
1164,246.88466
773,257.8979
3045,306.30576
1612,140.99442
749,165.7262
35,362.68506
2724,273.67276
2973,311.91852
406,302.3839
482,228.69965
133,178.18503
2964,284.93317
2990,243.3015
1076,273.78412
2821,218.96213
2675,325.01642
2527,238.56534
2257,283.54703
2510,208.19908
2457,340.40796
148,291.2201
3259,255.27582
120,212.93935
1723,182.82573
1021,337.967
579,333.4028
3256,292.11328
2762,292.4864
1218,225.25494
1434,337.6177
1880,298.20877
2116,195.69273
1711,178.98407
1921,278.32004
2245,220.91899
2991,264.48203
3062,295.8031
1914,241.40369
1400,412.27057
1863,330.4439
721,226.81552
1775,145.8983
720,268.1648
3272,292.17136
687,322.50806
323,300.56677
1569,215.5737
511,396.37848
739,173.17181
2041,267.2042
1362,334.55145
2265,353.53537
2033,221.65387
798,223.38689
1404,472.24094
1305,274.21762
3143,206.48091
480,203.04076
1954,340.5599
2583,294.17844
2387,259.47662
1186,185.28682
1468,389.41263
1883,279.36453
1360,280.0391
1283,288.76117
2369,379.71725
1867,271.9745
2091,234.92722
740,192.58945
355,266.96317
1392,176.76392
3155,290.32407
2900,304.89954
860,260.4004
2945,236.26352
2351,266.59824
1440,334.18164
1209,298.82422
3185,198.0279
787,227.28735
1827,363.42078
30,391.1805
2933,194.15457
78,155.64207
3003,293.59482
1520,368.31696
3162,360.85373
2246,352.01987
966,300.59042
531,366.85666
134,173.88316
3179,173.07011
928,210.47452
1173,229.40096
1691,237.78902
2802,342.33383
1079,384.50803
68,363.7888
1111,342.60806
2342,214.38458
187,162.32542
2099,350.25757
1530,386.71838
1739,144.8775
107,211.41281
2046,251.37833
3203,303.5207
349,320.9276
805,240.32823
2832,205.25362
233,295.11777
2897,237.46577
1417,319.84305
343,325.77435
3239,327.5994
3215,309.08084
1298,241.39305
3005,289.6069
3167,377.2435
2078,323.5177
2131,439.953
620,379.47247
1987,160.3017
3194,212.48541
1785,346.54788
1904,242.1471
1072,309.29135
885,382.01276
2603,171.01665
470,333.9354
986,271.63336
2783,240.18094
1290,216.27586
175,252.51793
2871,125.16541
1539,172.40686
1088,329.5821
2297,342.4979
2735,384.58972
1119,198.41824
124,256.647
918,223.91225
2248,307.26038
1936,326.7407
836,235.69624
891,402.16592
2923,263.43005
1547,268.7387
1707,310.3354
2435,268.76727
171,288.0258
2123,433.9363
3313,334.78903
332,327.92087
2144,163.3703
2814,147.96458
481,280.13373
2026,293.71674
2851,178.81976
1906,311.58664
2752,228.17368
3255,213.09517
2539,258.64005
1932,275.7245
1244,340.66708
2139,255.25226
3181,160.51653
2288,312.92636
2111,191.50002
2678,455.83224
1558,214.93095
2590,256.62946
238,465.623
512,298.76227
2722,216.56218
84,103.95479
2039,209.028
3138,335.281
2532,243.02881
1512,351.94827
2734,249.49106
1804,328.93372
4,350.3698
131,184.12846
2709,276.4136
1606,279.6359
2723,296.55872
3189,258.02655
1770,212.85461
1240,317.89066
2570,323.72192
2988,380.2858
626,286.43573
2786,192.99263
320,323.5314
608,301.57138
3197,133.11145
419,221.48296
2768,295.15207
3201,261.7177
724,199.69449
1822,328.8387
586,371.82178
2876,143.58342
88,186.60732
2053,208.47812
407,368.97702
1976,292.8672
725,195.84914
877,195.27345
2335,292.99985
983,141.72736
2035,184.41066
2120,318.53796
3006,193.20183
158,143.61891
488,254.40465
850,226.13017
3263,264.88104
2388,245.18608
1802,259.87885
934,230.89157
380,345.4836
100,149.44661
1474,170.12387
669,252.84909
2843,257.73264
76,190.34592
1346,221.9095
3327,358.07626
1777,284.54657
2940,243.70699
2506,206.99828
2663,292.17136
624,299.96884
2655,167.8887
2089,247.09074
1065,271.1135
